Name,Value,Description
URL_DVWA,http://127.0.0.1/DVWA-master,
URL_XVWA,http://127.0.0.1/XVWA,
BrowserType,Firefox,
SecurityLevel-BruteForce,Low,
PayloadResourcesBF,Data\PayloadResourcesCSV.csv,
PayloadResourcesCI,Data\PayloadResourcesCSV_CI.csv,
PayloadResourcesXSSStored,Data\PayloadResourcesCSV_XSS1.csv,
PayloadResourcesXSSReflected,Data\PayloadResourcesCSV_XSS2.csv,
PayloadResourcesXSSDOM,Data\PayloadResourcesCSV_XSS3.csv,
PayloadResourcesSQLi,Data\PayloadResourcesCSV_SQLi.csv,
PayloadResourcesSQLiBlind,Data\PayloadResourcesCSV_SQLiBlind.csv,
PayloadResourcesFI,Data\PayloadResourcesCSV_FI.csv,
PayloadResourcesCSRF,Data\PayloadResourcesCSV_CSRF.csv,
PayloadResourcesOI,Data\PayloadResourcesCSV_OI.csv,
PayloadResourcesCaptcha,Data\PayloadResourcesCSV_Captcha.csv,
PayloadResourcesSSRF,Data\PayloadResourcesCSV_SSRF.csv,
PayloadResourcesRedirects,Data\PayloadResourcesCSV_Redirects.csv,
